Max Number of iterations: 1562
Number of saving iterations: 156
0 : Writing VTK.
Average energy = 0 ; Average volume fraction = 0.000613821
0 : Writing gif.
0.04992 : Writing VTK.
Average energy = 8.14705e-12 ; Average volume fraction = 0.000613821
0.04992 : Writing gif.
0.09984 : Writing VTK.
Average energy = 5.72848e-14 ; Average volume fraction = 0.000613821
0.09984 : Writing gif.
0.14976 : Writing VTK.
Average energy = 5.66473e-12 ; Average volume fraction = 0.00061382
0.14976 : Writing gif.
0.19968 : Writing VTK.
Average energy = 6.45146e-13 ; Average volume fraction = 0.00061382
0.19968 : Writing gif.
0.2496 : Writing VTK.
Average energy = 2.57689e-12 ; Average volume fraction = 0.000613819
0.2496 : Writing gif.
0.29952 : Writing VTK.
Average energy = 2.20762e-12 ; Average volume fraction = 0.000613819
0.29952 : Writing gif.
0.34944 : Writing VTK.
Average energy = 5.58337e-13 ; Average volume fraction = 0.000613818
0.34944 : Writing gif.
0.39936 : Writing VTK.
Average energy = 4.32179e-12 ; Average volume fraction = 0.000613816
0.39936 : Writing gif.
0.44928 : Writing VTK.
Average energy = 5.1127e-14 ; Average volume fraction = 0.000613814
0.44928 : Writing gif.
0.4992 : Writing VTK.
Average energy = 5.76535e-12 ; Average volume fraction = 0.000613811
0.4992 : Writing gif.
